CH_Core : Validation Results
=========================================

err = 0, warn = 0, info = 33
IG Publisher Version: 1.5.8
Generated Tue Dec 19 13:55:02 CET 2023. FHIR version 4.0.1 for ch.fhir.ig.ch-core#4.0.0 (canonical = http://fhir.ch/ig/ch-core)
 Build Errors : 0 / 0 / 0
 /home/michaela/github/ch-core/fsh-generated/resources/Bundle-1-ZuweisungZurRadiologischenDiagnostik-FHIR : 0 / 0 / 41
 /home/michaela/github/ch-core/fsh-generated/resources/Bundle-2-ResourceCrossReferencesDokument : 0 / 0 / 21
 /home/michaela/github/ch-core/fsh-generated/resources/CodeSystem-ech-7-cantonflabbreviation : 0 / 0 / 1
 /home/michaela/github/ch-core/fsh-generated/resources/Composition-ResourceCrossReferencesDokumentComposition : 0 / 0 / 2
 /home/michaela/github/ch-core/fsh-generated/resources/Composition-ZuweisungZurRadiologischenDiagnostik : 0 / 0 / 9
 /home/michaela/github/ch-core/fsh-generated/resources/Consent-EncounterExcludedForEpr : 0 / 0 / 1
 /home/michaela/github/ch-core/fsh-generated/resources/Consent-PatientHasEpr : 0 / 0 / 1
 /home/michaela/github/ch-core/fsh-generated/resources/Coverage-CoverageBroennimann : 0 / 0 / 3
 /home/michaela/github/ch-core/fsh-generated/resources/DocumentReference-Docu : 0 / 0 / 2
 /home/michaela/github/ch-core/fsh-generated/resources/Encounter-EncounterAccidentBroennimann : 0 / 1 / 1
 /home/michaela/github/ch-core/fsh-generated/resources/Encounter-EncounterAmbulantBroennimann : 0 / 1 / 1
 /home/michaela/github/ch-core/fsh-generated/resources/Immunization-ImmunizationEntry : 0 / 0 / 1
 /home/michaela/github/ch-core/fsh-generated/resources/ImplementationGuide-ch.fhir.ig.ch-core : 0 / 0 / 1
 /home/michaela/github/ch-core/fsh-generated/resources/NamingSystem-ch-core-forum-datenaustausch-tariff : 0 / 0 / 1
 /home/michaela/github/ch-core/fsh-generated/resources/Organization-GruppenpraxisCH : 0 / 0 / 6
 /home/michaela/github/ch-core/fsh-generated/resources/Organization-PhysiotherapieCH : 0 / 0 / 4
 /home/michaela/github/ch-core/fsh-generated/resources/Organization-Radiologieinstitut : 0 / 0 / 4
 /home/michaela/github/ch-core/fsh-generated/resources/Organization-SpitalSeeblick : 0 / 0 / 4
 /home/michaela/github/ch-core/fsh-generated/resources/Patient-ElisabethBroennimannByBFH : 0 / 0 / 1
 /home/michaela/github/ch-core/fsh-generated/resources/Patient-FranzMuster : 0 / 0 / 1
 /home/michaela/github/ch-core/fsh-generated/resources/Patient-ManuelaMuster : 0 / 0 / 1
 /home/michaela/github/ch-core/fsh-generated/resources/Patient-MarvinMuster : 0 / 0 / 1
 /home/michaela/github/ch-core/fsh-generated/resources/Patient-MaxMuster : 0 / 0 / 6
 /home/michaela/github/ch-core/fsh-generated/resources/Patient-PersonEch011 : 0 / 1 / 1
 /home/michaela/github/ch-core/fsh-generated/resources/Patient-UpiEprTestKrcmarevic : 0 / 2 / 1
 /home/michaela/github/ch-core/fsh-generated/resources/Practitioner-AgparMarc : 0 / 0 / 1
 /home/michaela/github/ch-core/fsh-generated/resources/Practitioner-AllzeitBereit : 0 / 0 / 4
 /home/michaela/github/ch-core/fsh-generated/resources/Practitioner-HanspeterWengerByBFH : 0 / 0 / 1
 /home/michaela/github/ch-core/fsh-generated/resources/Practitioner-SchreibKraft : 0 / 0 / 2
 /home/michaela/github/ch-core/fsh-generated/resources/PractitionerRole-HPWengerRole : 0 / 0 / 1
 /home/michaela/github/ch-core/fsh-generated/resources/PractitionerRole-SchreibKraftAtGruppenpraxisCH : 0 / 0 / 1
 /home/michaela/github/ch-core/fsh-generated/resources/StructureDefinition-ch-core-address : 0 / 0 / 1
 /home/michaela/github/ch-core/fsh-generated/resources/StructureDefinition-ch-core-address-ech-10 : 0 / 0 / 1
 /home/michaela/github/ch-core/fsh-generated/resources/StructureDefinition-ch-core-address-ech-11-placeofbirth : 0 / 0 / 1
 /home/michaela/github/ch-core/fsh-generated/resources/StructureDefinition-ch-core-address-ech-11-placeoforigin : 0 / 0 / 1
 /home/michaela/github/ch-core/fsh-generated/resources/StructureDefinition-ch-core-ahvn13-identifier : 0 / 0 / 1
 /home/michaela/github/ch-core/fsh-generated/resources/StructureDefinition-ch-core-ber-identifier : 0 / 0 / 1
 /home/michaela/github/ch-core/fsh-generated/resources/StructureDefinition-ch-core-composition : 0 / 0 / 1
 /home/michaela/github/ch-core/fsh-generated/resources/StructureDefinition-ch-core-composition-epr : 0 / 0 / 1
 /home/michaela/github/ch-core/fsh-generated/resources/StructureDefinition-ch-core-contactpoint-ech-46-email : 0 / 0 / 1
 /home/michaela/github/ch-core/fsh-generated/resources/StructureDefinition-ch-core-contactpoint-ech-46-internet : 0 / 0 / 1
 /home/michaela/github/ch-core/fsh-generated/resources/StructureDefinition-ch-core-contactpoint-ech-46-phone : 0 / 0 / 1
 /home/michaela/github/ch-core/fsh-generated/resources/StructureDefinition-ch-core-coverage : 0 / 0 / 2
 /home/michaela/github/ch-core/fsh-generated/resources/StructureDefinition-ch-core-document : 0 / 0 / 1
 /home/michaela/github/ch-core/fsh-generated/resources/StructureDefinition-ch-core-document-epr : 0 / 0 / 1
 /home/michaela/github/ch-core/fsh-generated/resources/StructureDefinition-ch-core-documentreference : 0 / 0 / 1
 /home/michaela/github/ch-core/fsh-generated/resources/StructureDefinition-ch-core-documentreference-epr : 0 / 1 / 1
 /home/michaela/github/ch-core/fsh-generated/resources/StructureDefinition-ch-core-encounter : 0 / 2 / 2
 /home/michaela/github/ch-core/fsh-generated/resources/StructureDefinition-ch-core-epr-consent : 0 / 0 / 1
 /home/michaela/github/ch-core/fsh-generated/resources/StructureDefinition-ch-core-epr-spid-identifier : 0 / 0 / 1
 /home/michaela/github/ch-core/fsh-generated/resources/StructureDefinition-ch-core-ext-entry-resource-cross-references : 0 / 0 / 1
 /home/michaela/github/ch-core/fsh-generated/resources/StructureDefinition-ch-core-gln-identifier : 0 / 0 / 1
 /home/michaela/github/ch-core/fsh-generated/resources/StructureDefinition-ch-core-humanname : 0 / 0 / 1
 /home/michaela/github/ch-core/fsh-generated/resources/StructureDefinition-ch-core-location : 0 / 1 / 1
 /home/michaela/github/ch-core/fsh-generated/resources/StructureDefinition-ch-core-organization : 0 / 0 / 1
 /home/michaela/github/ch-core/fsh-generated/resources/StructureDefinition-ch-core-organization-epr : 0 / 0 / 1
 /home/michaela/github/ch-core/fsh-generated/resources/StructureDefinition-ch-core-patient : 0 / 0 / 5
 /home/michaela/github/ch-core/fsh-generated/resources/StructureDefinition-ch-core-patient-ech-11-placeofbirth : 0 / 0 / 1
 /home/michaela/github/ch-core/fsh-generated/resources/StructureDefinition-ch-core-patient-ech-11-placeoforigin : 0 / 0 / 1
 /home/michaela/github/ch-core/fsh-generated/resources/StructureDefinition-ch-core-patient-epr : 0 / 0 / 3
 /home/michaela/github/ch-core/fsh-generated/resources/StructureDefinition-ch-core-practitioner : 0 / 0 / 1
 /home/michaela/github/ch-core/fsh-generated/resources/StructureDefinition-ch-core-practitioner-epr : 0 / 0 / 1
 /home/michaela/github/ch-core/fsh-generated/resources/StructureDefinition-ch-core-practitionerrole : 0 / 0 / 1
 /home/michaela/github/ch-core/fsh-generated/resources/StructureDefinition-ch-core-practitionerrole-epr : 0 / 0 / 1
 /home/michaela/github/ch-core/fsh-generated/resources/StructureDefinition-ch-core-uidb-identifier : 0 / 0 / 1
 /home/michaela/github/ch-core/fsh-generated/resources/StructureDefinition-ch-core-veka-identifier : 0 / 0 / 1
 /home/michaela/github/ch-core/fsh-generated/resources/StructureDefinition-ch-core-zsr-identifier : 0 / 0 / 1
 /home/michaela/github/ch-core/fsh-generated/resources/StructureDefinition-ch-ext-accident : 0 / 0 / 1
 /home/michaela/github/ch-core/fsh-generated/resources/StructureDefinition-ch-ext-author : 0 / 1 / 1
 /home/michaela/github/ch-core/fsh-generated/resources/StructureDefinition-ch-ext-bfs-ms-admitrole : 0 / 0 / 1
 /home/michaela/github/ch-core/fsh-generated/resources/StructureDefinition-ch-ext-bfs-ms-dischargedecision : 0 / 0 / 1
 /home/michaela/github/ch-core/fsh-generated/resources/StructureDefinition-ch-ext-bfs-ms-dischargedestination : 0 / 0 / 1
 /home/michaela/github/ch-core/fsh-generated/resources/StructureDefinition-ch-ext-ech-10-linetype : 0 / 0 / 1
 /home/michaela/github/ch-core/fsh-generated/resources/StructureDefinition-ch-ext-ech-11-firstname : 0 / 0 / 1
 /home/michaela/github/ch-core/fsh-generated/resources/StructureDefinition-ch-ext-ech-11-maritaldata-separation : 0 / 0 / 1
 /home/michaela/github/ch-core/fsh-generated/resources/StructureDefinition-ch-ext-ech-11-name : 0 / 0 / 1
 /home/michaela/github/ch-core/fsh-generated/resources/StructureDefinition-ch-ext-ech-46-emailcategory : 0 / 0 / 1
 /home/michaela/github/ch-core/fsh-generated/resources/StructureDefinition-ch-ext-ech-46-internetcategory : 0 / 0 / 1
 /home/michaela/github/ch-core/fsh-generated/resources/StructureDefinition-ch-ext-ech-46-phonecategory : 0 / 0 / 1
 /home/michaela/github/ch-core/fsh-generated/resources/StructureDefinition-ch-ext-ech-7-municipalityid : 0 / 0 / 1
 /home/michaela/github/ch-core/fsh-generated/resources/StructureDefinition-ch-ext-encounter-susp-readmission : 0 / 0 / 1
 /home/michaela/github/ch-core/fsh-generated/resources/StructureDefinition-ch-ext-epr-confidentialitycode : 0 / 0 / 1
 /home/michaela/github/ch-core/fsh-generated/resources/StructureDefinition-ch-ext-epr-dataenterer : 0 / 0 / 1
 /home/michaela/github/ch-core/fsh-generated/resources/StructureDefinition-ch-ext-epr-informationrecipient : 0 / 0 / 1
 /home/michaela/github/ch-core/fsh-generated/resources/StructureDefinition-ch-ext-epr-time : 0 / 0 / 1
 /home/michaela/github/ch-core/fsh-generated/resources/ValueSet-ech-7-cantonabbreviation : 0 / 0 / 1
 /home/michaela/github/ch-core/fsh-generated/resources/ValueSet-ech-7-cantonflabbreviation : 0 / 0 / 1
 /home/michaela/github/ch-core/input/examples/bundle/CdaContainingOriginalRepresentationAsPdfA : 0 / 0 / 34
 /home/michaela/github/ch-core/input/resources/codesystem/bfs-medstats-17-admitsource : 0 / 0 / 1
 /home/michaela/github/ch-core/input/resources/codesystem/bfs-medstats-18-admittype : 0 / 0 / 1
 /home/michaela/github/ch-core/input/resources/codesystem/bfs-medstats-19-admitrole : 0 / 0 / 1
 /home/michaela/github/ch-core/input/resources/codesystem/bfs-medstats-20-encounterclass : 0 / 0 / 1
 /home/michaela/github/ch-core/input/resources/codesystem/bfs-medstats-21-encountertype : 0 / 0 / 1
 /home/michaela/github/ch-core/input/resources/codesystem/bfs-medstats-27-dischargedecision : 0 / 0 / 1
 /home/michaela/github/ch-core/input/resources/codesystem/bfs-medstats-28-dischargedestination : 0 / 0 / 1
 /home/michaela/github/ch-core/input/resources/codesystem/bfs-medstats-29-dischargeencounter : 0 / 0 / 1
 /home/michaela/github/ch-core/input/resources/codesystem/ech-10 : 0 / 0 / 1
 /home/michaela/github/ch-core/input/resources/codesystem/ech-11 : 0 / 0 / 1
 /home/michaela/github/ch-core/input/resources/codesystem/ech-11-maritaldata-separation : 0 / 0 / 1
 /home/michaela/github/ch-core/input/resources/codesystem/ech-11-maritalstatus : 0 / 0 / 1
