ChEmedEpr : Validation Results
=========================================

err = 1, warn = 1, info = 23
IG Publisher Version: 2.1.0
Generated Wed Feb 11 07:10:59 UTC 2026. FHIR version 4.0.1 for ch.fhir.ig.ch-emed-epr#3.0.0 (canonical = http://fhir.ch/ig/ch-emed-epr)
 Build Errors : 0 / 0 / 0
 /home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ig-builds/ch.fhir.ig.ch-emed-epr#3.0.0/fsh-generated/resources/Bundle-BundlePml1 : 0 / 7 / 32
 /home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ig-builds/ch.fhir.ig.ch-emed-epr#3.0.0/fsh-generated/resources/Bundle-BundlePmlc1 : 0 / 6 / 36
 /home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ig-builds/ch.fhir.ig.ch-emed-epr#3.0.0/fsh-generated/resources/Bundle-BundleUtc1Pml : 0 / 3 / 18
 /home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ig-builds/ch.fhir.ig.ch-emed-epr#3.0.0/fsh-generated/resources/Bundle-BundleUtc6bPml : 0 / 7 / 70
 /home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ig-builds/ch.fhir.ig.ch-emed-epr#3.0.0/fsh-generated/resources/Bundle-DocumentDis1 : 0 / 2 / 30
 /home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ig-builds/ch.fhir.ig.ch-emed-epr#3.0.0/fsh-generated/resources/Bundle-DocumentMtp1 : 0 / 2 / 26
 /home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ig-builds/ch.fhir.ig.ch-emed-epr#3.0.0/fsh-generated/resources/Bundle-DocumentMtpCARAPMP004MarcoumarFreeTextDosage : 0 / 3 / 27
 /home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ig-builds/ch.fhir.ig.ch-emed-epr#3.0.0/fsh-generated/resources/Bundle-DocumentMtpParacetamolCARAPMP004 : 0 / 4 / 28
 /home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ig-builds/ch.fhir.ig.ch-emed-epr#3.0.0/fsh-generated/resources/Bundle-DocumentMtpParacetamolDafalganCARAPMP004 : 0 / 4 / 27
 /home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ig-builds/ch.fhir.ig.ch-emed-epr#3.0.0/fsh-generated/resources/Bundle-DocumentPadv1 : 0 / 2 / 36
 /home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ig-builds/ch.fhir.ig.ch-emed-epr#3.0.0/fsh-generated/resources/Bundle-DocumentPadv2 : 0 / 2 / 39
